customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Churn
CUST00000,Male,0,48,106.17,5096.16,No
CUST00001,Female,0,66,79.03,5215.9800000000005,No
CUST00002,Male,0,70,42.63,2984.1000000000004,No
CUST00003,Male,1,28,58.42,1635.76,No
CUST00004,Male,0,26,65.01,1690.2600000000002,Yes
CUST00005,Female,0,25,77.93,1948.2500000000002,Yes
CUST00006,Male,1,12,95.94,1151.28,No
CUST00007,Male,1,5,29.89,149.45,Yes
CUST00008,Male,1,48,108.97,5230.5599999999995,No
CUST00009,Female,0,37,21.23,785.51,No
CUST00010,Male,0,44,57.01,2508.44,No
CUST00011,Male,0,15,22.74,341.09999999999997,No
CUST00012,Male,1,43,59.3,2549.9,No
CUST00013,Male,1,48,72.58,3483.84,No
CUST00014,Female,0,70,71.17,4981.900000000001,No
CUST00015,Male,0,46,36.56,1681.7600000000002,Yes
CUST00016,Female,0,43,84.57,3636.5099999999998,No
CUST00017,Female,1,21,24.48,514.08,No
CUST00018,Female,1,23,96.19,2212.37,No
CUST00019,Male,0,47,114.66,5389.0199999999995,No
CUST00020,Female,0,15,53.98,809.6999999999999,Yes
CUST00021,Male,0,25,71.72,1793.0,No
CUST00022,Female,1,36,57.89,2084.04,No
CUST00023,Female,1,51,20.67,1054.17,No
CUST00024,Female,1,15,58.59,878.85,No
CUST00025,Female,0,68,99.17,6743.56,No
CUST00026,Female,0,21,79.6,1671.6,No
CUST00027,Female,0,13,30.13,391.69,No
CUST00028,Female,0,19,104.71,1989.4899999999998,No
CUST00029,Female,1,34,73.11,2485.74,No
CUST00030,Male,1,68,104.17,7083.56,Yes
CUST00031,Male,1,52,78.02,4057.04,No
CUST00032,Female,1,27,75.97,2051.19,No
CUST00033,Female,0,29,30.53,885.37,No
CUST00034,Female,0,28,36.74,1028.72,No
CUST00035,Male,1,35,117.2,4102.0,No
CUST00036,Female,1,8,42.85,342.8,No
CUST00037,Male,0,16,117.75,1884.0,No
CUST00038,Male,0,36,73.19,2634.84,No
CUST00039,Male,0,30,33.58,1007.4,Yes
CUST00040,Male,1,18,29.93,538.74,Yes
CUST00041,Male,0,2,40.89,81.78,No
CUST00042,Female,0,49,112.56,5515.4400000000005,Yes
CUST00043,Female,0,4,61.42,245.68,Yes
CUST00044,Female,0,7,59.54,416.78,No
CUST00045,Female,0,39,51.32,2001.48,No
